Run 1
 4597 1.9226711495808175,
 1317 1.4032037076669244,
 1987 1.31760547783271,
 2140 0.7250026909416987,
 3692 0.9051145161089559,
 8832 1.3941069387177258,
 5374 0.8939691093266867,
 8254 1.1922587963514995,
 5764 1.1140650080513825,
 3688 1.2853556403544524,
 1835 1.1881891609136135,
 994 0.9705717482439902,
 2050 1.7913176137248394,
 3609 0.8295255915780352,
 4973 1.307460480950322,
 7294 1.0765369655221628,
 4717 1.103394894082827,
 1857 0.33709945999573043,
 5254 1.3179995626120833,
 8179 1.5107693001989284,
 930 1.0269335833942057,
 4632 1.1875644092609825,
 7874 0.9582382587191541,
 4542 1.092212855780599,
 4006 1.1313808282092614,
 3792 0.6140595212684683,
 3741 1.072392048400631,
 967 0.6989352787466157,
 687 1.1829877868796443,
 159 0.9883157892892862,
 6598 1.2887207553339985,
 8742 1.074186627353198,
 2633 0.8210424019111138,
 8243 1.1033235259809153,
 3560 1.3809327536170155,
 848 1.0856575486696713,
 4211 1.5101489619287378,
 7689 0.8263238632600172,
 7311 1.662929137760743,
 3068 1.00614890370754,
 8400 1.3032387180094935,
 2338 0.9192944026765177,
 1732 0.9164416294238402,
 5014 1.6159008768552923,
 3595 0.8143783789963471,
 5584 0.631906289762965,
 2944 0.9023368125276833,
 8001 0.9403182705058203,
 7369 1.0949880071257692,
 3912 1.4007152937783456,
 995 0.8111163487210548,
 1096 1.434403280082061,
 9088 0.8885086564445379,
 8051 1.2120601231449093,
 2247 0.6287550871101304,
 6156 0.890953963905375,
 7074 0.4340663506548801,
 5371 1.135717672655717,
 7628 1.2865477819315807,
 9421 1.2017614848292186,
 7076 1.3824496220149358,
 5602 0.7257419519568594,
 3586 0.796563136167141,
 1866 1.0071780274046853,
 6191 0.7271538589624752,
 2916 0.8298312921049031,
 6287 1.2043613537153466,
 3226 1.1789158810977922,
 9251 1.2655509121143347,
 3453 0.7569369996928829,
 4661 1.4721326897122948,
 4910 0.7648663343834543,
 8523 1.5608097264723604,
 2218 0.8169145691991372,
 1159 1.3892980928313678,
 709 0.9185937077584158,
 5079 1.0114119158350905,
 1260 1.111637983347058,
 6841 1.096452121277374,
 8021 0.811206310721994,
 8184 1.014338349404314,
 99 1.1171886277570913,
 9172 0.9784806397512378,
 1545 0.5550906830026392,
 2292 1.0091001328369664,
 1911 1.4811357708099422,
 7019 1.1021490444863098,
 2229 1.1991343501224472,
 8538 1.4939202288403834,
 8112 0.435715790066429,
 2075 1.0253923019213211,
 9615 1.534522619018213,
 8284 0.7232719553951303,
 1469 0.5510419629111459,
 4915 1.6391227323266784,
 2285 1.395686483316237,
 5173 1.094178348941135,
 9588 1.4105820796759043,
 6302 1.4625168909168331,
 4685 1.214218774154589,
 6991 0.900119789897629,
 4663 1.0288285620238586,
 6197 1.2335470729804598,
 5919 1.3100741321891678,
 540 0.9965152473100993,
 1812 1.3698946870229283,
 5834 0.8215536785685672,
 6945 2.083637157462324,
 4824 0.9588514294698611,
 8961 1.378879784243685,
 3225 0.7101725429449113,
 4513 0.6314425645485267,
 645 1.0774247853980716,
 4220 1.0025566904299716,
 7252 1.279914325022732,
 2892 1.2192098613525908,
 6440 1.2939751444137577,
 6350 1.2612038370093626,
 3090 0.8177189924692991,
 8648 1.041651085086487,
 4518 0.8121347557272899,
 8806 1.3713675068893183,
 5246 1.0947219462892865,
 1928 0.619287206177526,
 6329 0.8149034403572238,
 4347 1.1794538793420857,
 5321 1.2973697849806576,
 1557 1.192265133577379,
 5322 0.9269213246143441,
 1437 0.9434784827225797,
 3654 1.0815486333491782,
 1925 0.8342381807333464,
 5416 0.8233201148575755,
 2230 0.7388383506032501,
 2654 1.1728579197487639,
 2198 1.2700847122039487,
 3257 0.5265025376009772,
 4499 1.4632348251992273,
 749 1.1062646454019,
 479 0.9252505847388398,
 8575 1.6258755958499351,
 1081 1.0242628099153617,
 890 0.913908746709994,
 4461 1.0927372372185844,
 9499 0.6341383472187896,
 3432 0.852153116286618,
 9553 1.3074812683434334,
 1729 1.2087282464118125,
 8918 0.9951277500422331,
 7965 0.9063925050110844,
 2935 1.3776395590206274,
 3229 1.3750769350553769,
 6341 1.0366407379694456,
 1046 0.9173549216900033,
 1531 0.897267903048947,
 4929 0.35169449480149095,
 6033 0.8066962943785144,
 5613 0.9311970273428458,
 9224 0.7307592379895173,
 630 1.0198183064141628,
 6648 1.4654130178849119,
 5630 1.0595802927584255,
 3889 1.3494202325357538,
 6023 1.0188288403555446,
 9918 1.3235649976809745,
 9342 1.1120770917449223,
 916 1.44554583537256,
 9128 1.6660208549361095,
 815 1.1908834071899894,
 3614 1.0069344215569989,
 1080 1.1143234137176603,
 4040 1.2745411693712483,
 1417 1.0869155463402804,
 8943 1.6487361106333513,
 1325 1.288158280084806,
 3371 0.9042767334798799,
 9022 1.3088415431422407,
 3755 1.2939607731967366,
 5242 0.6517382867859539,
 7862 1.579501525051169,
 8481 0.8765848369221105,
 1233 1.1172287297797499,
 2568 0.7090674800228126,
 8851 1.182675258469247,
 8545 1.1116987549081232,
 281 1.093050518487048,
 6487 1.176406563680263,
 3445 1.10094365510843,
 2535 0.8937264373000418,
 402 1.2893999791656197,
 8482 1.3718147314853246,
 8711 0.9100331289351777,
 8514 0.8952383113539761,
 5478 1.2644386393373888,
 9182 0.9037584105190533,
 1607 1.4027223801250648,
 1996 1.5097468616723948,
 2997 1.2063862251336075,
 669 1.4548936724757908,
 6583 1.105198500972967,
 1852 0.7084737585778109,
 1197 0.6314752664960267,
 7687 0.726277631715437,
 9395 1.1118067839748809,
 8317 1.2081582516158738,
 2885 1.3843706977481052,
 6581 0.8148420221283981,
 781 1.801569819656297,
 3606 1.0982077940243582,
 8206 0.9099372075276053,
 9330 1.4847832398860341,
 7691 1.5027341897801108,
 2005 1.2144286366952795,
 9605 1.0074124052501376,
 740 1.19824091944947,
 6786 1.0246457509722995,
 1440 1.0802933552656666,
 9941 0.9453033612469904,
 7317 1.293472002845373,
 9622 1.4518053032984881,
 1012 1.191520239510824,
 4031 0.9157833368485642,
 4245 0.9970587900626972,
 7184 0.6122409253974762,
 6322 1.0008488717732102,
 975 1.2114800235780867,
 9889 1.3906643479559813,
 9322 0.536091664157529,
 4722 1.006698691247695,
 429 0.8444972535856288,
 3608 0.7251411242258082,
 6417 1.0134630995220295,
 2098 1.1102616650920254,
 7872 1.0924335292149001,
 4608 1.0218057400374687,
 8126 1.2005462870395323,
 309 1.0979702367338937,
 9787 1.1285300724749376,
 4063 0.7213448181064817,
 2521 1.8621703363070996,
 1659 0.8300790089711224,
 9060 1.2139780841772547,
 2913 1.5897894997864366,
 6392 1.0921871754281134,
 1682 1.1753483948322136,
 7206 1.0883017790519443,
 7532 1.004664983781473,
 2731 0.7094001848666448,
 9524 1.7512714221152699,
 4570 1.3430973769716341,
 458 0.8214934922049077,
 4201 1.2005809786690855,
 9759 0.9891784885694935,
 5003 1.0825831725557524,
 8726 1.00046940161856,
 1350 0.5267503885538398,
 21 0.9799412770371119,
 8127 1.3889933504367116,
 4302 0.5272427119229651,
 9474 0.7297638332371513,
 6502 1.2819383022691444,
 4147 1.0155427152504375,
 9987 1.3175250901112634,
 9202 0.8069267062682839,
 388 0.8373267287478884,
 2641 1.3940703008711999,
 9348 1.3158152593202284,
 6814 0.440245538560898,
 495 1.384266786441945,
 4840 0.890143191194056,
 5262 0.8046196057351861,
 952 0.9256087214925096,
 6086 1.5301235271628455,
 4979 1.3606655613380136,
 626 1.3457393152105448,
 5055 1.1352270615895805,
 875 1.4067944342137308,
 31 0.6345899759711441,
 4033 0.898644324601053,
 2195 1.59077681568212,
 8504 0.9466449959191905,
 7382 1.656365319391922,
 8166 0.629118644271317,
 2862 1.3918989564586295,
 5128 1.044122015635445,
 2278 1.2153460032756065,
 1773 1.1716538022884535,
 5636 0.8130358202228483,
 3849 0.9076282734640745,
 113 0.5255934677125423,
 4115 1.2776459481856746,
 1893 1.303671617946559,
 5516 0.6240271807844484,
 5081 0.7572890157695037,
 32 1.132334622473116,
 4805 1.3868549706656477,
 7737 1.3627379880700639,
 811 0.6332030208458462,
 1874 0.9826569416126175,
 8753 0.9154479134739492,
 5713 0.5311150735484815,
 8165 1.11055343802414,
 8723 0.8199490071259946,
 7081 0.6953023962654469,
 827 1.0970425209620367,
 6929 1.0840505522712496,
 8971 0.8305522411853112,
 5227 1.2942160259688322,
 3858 0.6252076193416394,
 4971 1.1938807309009019,
 6274 0.9340585808022736,
 1964 0.7877493354221285,
 9993 0.9946682831240377,
 8273 1.108406552124571,
 3949 0.7976738672368486,
 2625 1.0009345011442736,
 3823 1.1826074933514061,
 6093 1.5507029095449452,
 7118 1.4982229511329526,
 9576 1.3993751036189426,
 7475 0.9441555363855023,
 8905 0.7209843244228731,
 5501 1.204554910770973,
 407 1.0960105616860243,
 4473 1.3025879898508743,
 4892 0.8285233530092884,
 398 1.1959146327031815,
 6114 1.3345964409342166,
 1622 0.8106248469567731,
 9962 1.012812497792324,
 136 0.9232124822930112,
 9134 1.2292511196858191,
 6421 1.0201198686114095,
 1435 1.0072067182861482,
 6903 0.9407525603278604,
 6314 1.5026813814751423,
 6557 0.6358944915412068,
 6499 1.015224167363318,
 2970 0.9266626669872658,
 7165 1.5863619719338962,
 1684 1.2840224289066697,
 5911 1.0192180227937147,
 4238 1.4291786802158102,
 7332 1.1269989029265133,
 7587 0.9044162600973444,
 9718 0.518822165727606,
 5884 1.0894037271671912,
 8823 1.5780378325427027,
 4878 1.094340548449909,
 8964 1.1925175711763232,
 691 1.11573298276356,
 7021 1.1832867103285276,
 7474 1.294156689485002,
 6397 0.8064258556580155,
 6960 0.9151484359923365,
 4373 1.506015854271665,
 4171 1.3886067290933162,
 847 1.4582407581897567,
 5790 1.7928595603146702,
 825 1.2653125036436172,
 1476 1.1833224439577208,
 4854 1.4842879922817893,
 7004 1.0879138561866577,
 139 0.5332948070780712,
 9003 1.3738870889124417,
 8448 1.3973735078060756,
 6518 1.6123422615683958,
 2346 0.7152471090375274,
 4364 1.5701243144698647,
 9046 0.9862305308305419,
 7322 1.034595167899797,
 4551 1.8517318881343114,
 5082 1.4824140691104655,
 6111 1.215519579455752,
 7625 0.893741652537844,
 2640 1.0410739800598339,
 506 1.3757503080421716,
 396 0.8395487904215078,
 1396 1.7359058061109904,
 6800 1.114734552908966,
 3980 0.7041709659870738,
 5740 1.0294011727096255,
 3367 1.2167187478115828,
 9747 0.9928400268836991,
 5803 0.9762083571263405,
 7080 0.9043374585692148,
 5536 0.8173674890911169,
 5616 1.2047103115809483,
 3978 0.5201436699052995,
 1562 1.6903112266380325,
 460 1.001330705519988,
 9586 1.3046098505964958,
 3113 1.6923674368133015,
 3838 0.6255415963165115,
 7073 0.91901295459507,
 9817 1.0236955070084692,
 2739 1.3237285279672466,
 7193 1.3517633838539378,
 6773 0.7313423686147388,
 1281 1.5961076373535104,
 2719 1.4170462322845576,
 1393 0.5269660838610596,
 1625 1.0859813040565987,
 7373 1.1695503084657,
 7567 1.247994928825228,
 7792 1.1266759583972838,
 483 0.7585557429825056,
 2287 0.6317398236365632,
 8651 1.5897740931758502,
 4626 1.4809571462356288,
 8434 1.9504303836940704,
 7761 0.6339072811031324,
 4155 1.494195660332993,
 6498 1.5726470595265556,
 5302 0.9764100157076857,
 2543 1.159120060572642,
 4559 0.9199662963100803,
 5036 1.2148797304981003,
 589 1.4118660022787644,
 1349 0.5237211201186743,
 1696 1.1115967156727813,
 2326 1.040248565986368,
 9282 1.4949239711497915,
 2431 0.6121586714106118,
 6607 0.8218323122739914,
 2369 0.7311886067233507,
 8039 1.6469929110361359,
 581 1.094001759054816,
 8092 1.1029660999356834,
 3103 0.9921764139350949,
 9479 1.2097943758055774,
 3803 1.1856834693677003,
 3481 1.0059471781261737,
 5579 0.7664501123424322,
 932 0.9196542244713329,
 7131 0.9970200133224218,
 7217 0.9053024994329683,
 2157 0.9120656248156711,
 174 1.0186190812087847,
 8086 1.3452610556826756,
 9433 1.4008352168575475,
 8170 0.8085154748542245,
 7612 1.0054920136884424,
 9476 1.272268140984504,
 1510 0.9347519310229474,
 6251 1.274088234962174,
 6649 1.0133399388957793,
 1394 1.5046182834270587,
 5763 0.8999084620294948,
 3933 1.8246762844837727,
 578 1.4834889922636962,
 6868 0.8120304442699237,
 1965 0.64527972046535,
 3095 1.299288046158355,
 2845 1.4665888704935104,
 8748 1.864355350548874,
 7197 0.8032758221610735,
 5880 1.1977146468476219,
 2726 1.3410560869925456,
 7819 1.4166223464754837,
 855 1.1798974360438657,
 8493 0.8166564168742346,
 7372 1.2184068703802517,
 5194 0.9932584354378022,
 2986 0.6203770518107925,
 2298 1.009890011434291,
 5255 1.2187206064039153,
 7561 1.4002199003069373,
 2673 1.1851876274276338,
 5387 1.0019381259524198,
 3566 1.0997853887214486,
 331 1.5841501342326911,
 3682 1.1097422198475237,
 4387 1.0191226127521682,
 9359 1.0005718470810296,
 5770 0.926529135686001,
 9567 0.6263983091863351,
 1308 1.2842584700255342,
 1176 1.30174600588756,
 1920 1.1961606770928908,
 2947 1.0237499359416844,
 7101 0.5283103684617941,
 5550 0.9042007012201965,
 363 1.0724928592282243,
 2036 1.0056439513397772,
 8533 1.0180764452493605,
 5350 1.5820277479416343,
 9410 1.3905668314971635,
 4187 1.2099696055861218,
 7052 0.9204144599947247,
 9859 1.0848167367782218,
 3777 1.3862958828920455,
 6937 1.3992032302640065,
 1038 1.1127980669091402,
 5717 1.0931311502949563,
 3711 1.0865042021938403,
 6878 1.5959841001045978,
 5669 0.7952459387717463,
 3074 0.9181688165734441,
 284 1.3918993353347122,
 2033 1.212191790411374,
 6870 0.633173756402331,
 6747 1.0137089701291178,
 4642 1.3004181962985402,
 9988 1.4246169984612242,
 4029 0.7160666536999034,
 6500 0.6237473273641341,
 8410 1.6175266706734428,
 7711 0.7351453218147109,
 208 0.9997396800597003,
 8018 1.5143311170009763,
 3327 1.3663348513485987,
 2046 1.6150364747211239,
 5802 0.8173421016997255,
 305 1.131489968870872,
 3385 1.2998976378722753,
 3658 0.6210018158250104,
 3969 1.0373658807290702,
 9661 1.29802504070261,
 6361 1.4030360555580423,
 9249 1.2810000162033524,
 3205 0.8054463705931183,
 5469 1.287594332432727,
 6788 1.4609194488701795,
 9008 1.4983913394125,
 2439 0.5187298415390018,
 3751 0.7520813395581986,
 1677 1.3110173429880694,
 2774 1.676402782171115,
 8850 1.0845067702447497,
 5980 1.0185038953057417,
 8444 1.396182523664512,
 8689 0.9920403603827469,
 1019 1.6842041513737753,
 3747 1.3005918871580497,
 6407 1.4698869807729156,
 4768 1.443075762781809,
 2097 1.4244281352419264,
 2225 1.2207202940198185,
 9834 0.5253188986491166,
 7985 1.1975379674947269,
 8164 1.0881212318093672,
 955 1.2069935834243717,
 9081 1.2269275920994434,
 796 0.820568065849238,
 6560 1.2146341565584364,
 8739 1.1038152336259277,
 5027 0.925663135291195,
 708 0.7446854171046996,
 6196 0.7214666234204192,
 182 1.393149718401521,
 1860 0.842654068643833,
 8472 1.2882638825538346,
 8749 0.8163841266419843,
 4536 1.1211922929130709,
 256 1.4871477523016055,
 1107 1.3726966955260382,
 5445 1.1103636319483792,
 1109 1.0286297155753568,
 8974 1.0989860697096816,
 6848 1.2428961662855638,
 657 1.3533682230245814,
 1863 1.211431866233136,
 5279 1.0873404157825195,
 7228 0.7261687889713739,
 1347 1.675305377303394,
 514 1.274732307833612,
 8477 1.2680392675495304,
 1103 1.4636817040985843,
 5236 0.7378812686013726,
 2838 1.6214315714448937,
 6482 0.8139949499578449,
 3157 1.0982033388102528,
 2327 1.3589176373402467,
 8623 0.8122279782040163,
 5054 0.6239588112944898,
 3648 1.0191706253339556,
 6588 1.0556069378279564,
 7855 0.9922492591148174,
 9756 1.0199653231450456,
 9995 0.6058750949094854,
 8566 0.8020205919106318,
 7946 0.997286144469936,
 8567 0.722793479481904,
 3996 1.103610391102187,
 6522 1.093715887744343,
 731 1.3060812721754431,
 1651 0.8287264126729021,
 619 1.3903962296941,
 3289 1.6211463773269337,
 5638 0.624656220521374,
 6836 1.0951981335722292,
 7952 0.8411875281505241,
 7554 1.0119671408802802,
 6803 0.6372689375639055,
 8884 0.7338037134264972,
 1603 1.7875596880423466,
 8138 0.718394392938038,
 5677 1.2663384166563465,
 2934 0.7867364992839088,
 985 1.2937918869607736,
 485 1.0772855235244414,
 214 1.298839692493693,
 4537 2.0732073428179802,
 8465 1.1261923413119697,
 2566 1.0191138279172145,
 3815 1.0612653472738316,
 1647 1.1882114678197637,
 8859 1.6681796882360456,
 7314 0.5324220150980498,
 4922 0.9166279305327999,
 1565 1.316466625087198,
 193 1.2949512743586569,
 3008 1.0070721522270998,
 8187 1.0189211413127244,
 7994 0.9039112296933857,
 685 0.9919866381360934,
 2266 0.43652495419571624,
 9029 1.031623552700403,
 2533 0.6287249511381496,
 9560 1.3058970446973235,
 8692 1.0177388385228336,
 804 1.0414893128239304,
 8398 1.2034373353110384,
 869 0.9878810538016687,
 1002 1.2714481293436037,
 5755 1.1771219121645093,
 7940 0.7416106832417316,
 4798 1.2159107718236764,
 2865 1.6764708660181729,
 9150 0.4503041249204375,
 9680 1.2310005001132034,
 2367 0.7081616630655134,
 9136 1.3038482516079402,
 7679 0.9164755654835498,
 1451 0.8395109162794928,
 2665 1.1615219660376253,
 1831 1.464563381458043,
 4806 1.5769620473810924,
 7188 0.7232436923809037,
 8811 1.3011178384338449,
 2833 1.2191372298925,
 1104 1.5155261702161604,
 1402 0.9018355513877341,
 8713 1.311722386735572,
 3215 0.4327372812748639,
 836 1.2611526436954492,
 9559 1.0906756994116333,
 1549 1.011190802569628,
 8755 1.2059124582718987,
 1131 1.2984898328647556,
 785 0.7259091981506662,
 3821 1.272217874037194,
 4602 0.9520788928723981,
 8747 0.7261376603402758,
 4440 0.8934458896986043,
 1634 1.31312245824093,
 635 2.1104324969911836,
 4680 1.2573531604775687,
 7617 0.8368112504669473,
 4229 0.556137488518005,
 3431 0.903240534176392,
 6709 0.9987657280067724,
 5743 1.115528885795796,
 6596 1.1710697217907555,
 6949 1.0385887815083905,
 1483 0.8178876827697809,
 442 1.392447753439144,
 8082 1.1235720318220757,
 7501 1.3024969495732248,
 6155 1.1949536093054274,
 4955 1.1407061860691574,
 6696 0.6270863340689004,
 2228 1.3652436575992415,
 1073 0.9098293145494454,
 4160 1.7135045625362282,
 9904 1.313215790457811,
 5730 0.6293953298908401,
 561 0.793534218589914,
 954 1.5102993127952826,
 6127 0.8169889110399576,
 8513 1.3752854332552642,
 656 0.8154051505698154,
 3835 0.8294831094649568,
 7295 0.9313777407596707,
 607 1.3650940052726583,
 241 1.2255240860809054,
 4895 1.0545790466184055,
 9658 1.9998772720347657,
 5406 1.105831144935146,
 6743 1.0127159987951992,
 2518 1.0332908129190905,
 7608 1.1202333532458644,
 1867 0.8967277328830541,
 6273 1.5379487695831897,
 314 0.9032053357756954,
 9485 0.9499452610991458,
 8377 1.10708877056968,
 7951 1.118486326713522,
 4162 1.974790719723937,
 8983 0.9097393232498819,
 8839 1.2953375381927572,
 8617 0.8055713624873193,
 782 0.916047654722023,
 9006 0.7112757922829596,
 1410 1.0877512886427858,
 8091 1.3167931272803803,
 8242 0.9230397742109734,
 6627 1.200082955028828,
 8743 1.428461797528127,
 2485 1.5252893136877452,
 9873 0.6688290079360949,
 6582 0.9992121160011725,
 1191 0.7258764573492159,
 1941 0.8080739161544603,
 226 0.828036367232689,
 9917 0.5342654142297802,
 5518 0.9055405381926214,
 4927 1.2085376015753244,
 235 1.5888142113990231,
 3301 0.8392027947981587,
 1627 0.4373552162182893,
 6970 0.5180009619421817,
 2687 1.3821535555802933,
 6790 1.1235287299161818,
 8331 0.8191738709529394,
 9868 1.2343277494562341,
 8297 1.1715980200502987,
 3463 1.4117219540087378,
 3129 0.914022628619868,
 1573 0.8051478436148736,
 5291 1.4016058367488977,
 5207 1.4992871392452503,
